,orginal,proposed,old_section,new_sction,start_section,Final_section,Error,number hat,all _section_average,section_average
0,2,2,"[[50.9825187], [51.0808471]]","[[51.0808471], [51.2775039]]",228.3523127,201.677215,"{'regressor_1': 185.85958709888666, 'regressor_2': 212.0680593676059}","[3054, 4649]",236.3672211,222.6557306
1,2,2,"[[50.9826162], [51.081322836666665]]","[[51.081322836666665], [51.27873611]]",233.1394488,216.1195242,"{'regressor_1': 170.9169377850163, 'regressor_2': 246.07245758687674}","[3070, 4633]",,
2,2,2,"[[50.9825187], [51.08378825333333]]","[[51.08378825333333], [51.28632736]]",244.0647293,230.949616,"{'regressor_1': 221.75427757891313, 'regressor_2': 237.0526991360691}","[3073, 4630]",,
3,2,2,"[[50.9825401], [51.08127210333333]]","[[51.08127210333333], [51.27873611]]",231.0085634,222.5965288,"{'regressor_1': 223.9681701988914, 'regressor_2': 221.68910332182915}","[3067, 4636]",,
4,2,2,"[[50.9825187], [51.08378825333333]]","[[51.08378825333333], [51.28632736]]",227.9002406,218.9641677,"{'regressor_1': 235.68507924650856, 'regressor_2': 207.83015246539793}","[3079, 4624]",,
5,2,2,"[[50.9825187], [51.08378825333333]]","[[51.08378825333333], [51.28632736]]",246.6749243,237.4954702,"{'regressor_1': 229.4677199089135, 'regressor_2': 242.82649297904516}","[3074, 4629]",,
6,2,2,"[[50.9825401], [51.08380252]]","[[51.08380252], [51.28632736]]",224.7651595,209.2403345,"{'regressor_1': 182.90029444444448, 'regressor_2': 226.59991298729273}","[3060, 4643]",,
7,2,2,"[[50.9825187], [51.08378825333333]]","[[51.08378825333333], [51.28632736]]",240.9668899,226.7486375,"{'regressor_1': 234.52162727864587, 'regressor_2': 221.59238091125027}","[3072, 4631]",,
8,2,2,"[[50.9825187], [51.08378825333333]]","[[51.08378825333333], [51.28632736]]",237.2475252,233.868324,"{'regressor_1': 224.7998663624511, 'regressor_2': 239.87091909385114}","[3068, 4635]",,
9,2,2,"[[50.9825401], [51.08380252]]","[[51.08380252], [51.28632736]]",249.5524169,228.8974877,"{'regressor_1': 227.21674690150033, 'regressor_2': 230.00879922363595}","[3066, 4637]",,
10,3,2,"[[50.9825187], [51.056264999999996, 51.1300113]]","[[51.056264999999996], [51.1300113, 51.2775039]]",229.3185299,4708.618529,"{'regressor_1': 199.44919103773583, 'regressor_2': 7535.063004857445}","[2968, 4735]",237.3161344,4641.45646
11,3,2,"[[50.9826162], [51.0566461775, 51.130676155]]","[[51.0566461775], [51.130676155, 51.27873611]]",234.9995465,4607.10599,"{'regressor_1': 157.48221791849107, 'regressor_2': 7397.7551199831}","[2969, 4734]",,
12,3,2,"[[50.9825187], [51.058470865000004, 51.13442303]]","[[51.058470865000004], [51.13442303, 51.28632736]]",244.9314143,4585.602814,"{'regressor_1': 187.4339804252447, 'regressor_2': 7334.922277004221}","[2963, 4740]",,
13,3,2,"[[50.9825401], [51.0565891025, 51.130638105]]","[[51.0565891025], [51.130638105, 51.27873611]]",233.067815,4684.043514,"{'regressor_1': 199.89824377104375, 'regressor_2': 7497.884936826537}","[2970, 4733]",,
14,3,2,"[[50.9825187], [51.058470865000004, 51.13442303]]","[[51.058470865000004], [51.13442303, 51.28632736]]",229.8894449,4587.76694,"{'regressor_1': 190.33055372179183, 'regressor_2': 7345.685957329953}","[2969, 4734]",,
15,3,2,"[[50.9825187], [51.058470865000004, 51.13442303]]","[[51.058470865000004], [51.13442303, 51.28632736]]",247.7230461,4618.075482,"{'regressor_1': 210.0980053835801, 'regressor_2': 7387.153703022615}","[2972, 4731]",,
16,3,2,"[[50.9825401], [51.058486915, 51.13443373]]","[[51.058486915], [51.13443373, 51.28632736]]",228.2396085,4642.683675,"{'regressor_1': 211.21584141414144, 'regressor_2': 7423.46953222058}","[2970, 4733]",,
17,3,2,"[[50.9825187], [51.058470865000004, 51.13442303]]","[[51.058470865000004], [51.13442303, 51.28632736]]",240.8208232,4677.607757,"{'regressor_1': 178.73787546280712, 'regressor_2': 7502.2363317836}","[2971, 4732]",,
18,3,2,"[[50.9825187], [51.058470865000004, 51.13442303]]","[[51.058470865000004], [51.13442303, 51.28632736]]",237.2652447,4640.214179,"{'regressor_1': 163.72032263513512, 'regressor_2': 7433.893667088341}","[2960, 4743]",,
19,3,2,"[[50.9825401], [51.058486915, 51.13443373]]","[[51.058486915], [51.13443373, 51.28632736]]",246.905871,4662.845723,"{'regressor_1': 169.93957364341085, 'regressor_2': 7477.55276414696}","[2967, 4736]",,
20,4,2,"[[50.9825187], [51.04151574, 51.10051278]]","[[51.04151574], [51.10051278, 51.15950982]]",228.509799,314.8874541,"{'regressor_1': 110.23465214431587, 'regressor_2': 494.68090610157105}","[2938, 2737]",236.7182432,788.0255714
21,4,2,"[[50.9826162], [51.041840182, 51.101064164, 51.160288146]]","[[51.041840182], [51.101064164, 51.160288146, 51.27873611]]",235.0430165,5062.8166,"{'regressor_1': 72.53018503401361, 'regressor_2': 8143.11096451816}","[2940, 4763]",,
22,4,2,"[[50.9825187], [51.043280432, 51.104042164]]","[[51.043280432], [51.104042164, 51.164803896]]",243.2041094,346.860724,"{'regressor_1': 123.67776923076921, 'regressor_2': 541.7228630387144}","[2938, 2738]",,
23,4,2,"[[50.9825401], [51.041779302, 51.101018504]]","[[51.041779302], [51.101018504, 51.160257705999996]]",231.1484209,304.0794375,"{'regressor_1': 109.79738495575221, 'regressor_2': 463.3485863204097}","[2938, 2734]",,
24,4,2,"[[50.9825187], [51.043280432, 51.104042164]]","[[51.043280432], [51.104042164, 51.164803896]]",228.7469373,312.8255907,"{'regressor_1': 112.68812040816329, 'regressor_2': 493.6702261600292}","[2940, 2737]",,
25,4,2,"[[50.9825187], [51.043280432, 51.104042164]]","[[51.043280432], [51.104042164, 51.164803896]]",248.5903947,310.326845,"{'regressor_1': 119.67394531250001, 'regressor_2': 436.5166827838828}","[2944, 2730]",,
26,4,2,"[[50.9825401], [51.043297552, 51.104055004]]","[[51.043297552], [51.104055004, 51.164812456]]",227.2504275,312.7020402,"{'regressor_1': 106.70285830784914, 'regressor_2': 471.35850824477825}","[2943, 2729]",,
27,4,2,"[[50.9825187], [51.043280432, 51.104042164]]","[[51.043280432], [51.104042164, 51.164803896]]",239.8372516,291.1404915,"{'regressor_1': 76.22814994899693, 'regressor_2': 472.56841322616}","[2941, 2737]",,
28,4,2,"[[50.9825187], [51.043280432, 51.104042164]]","[[51.043280432], [51.104042164, 51.164803896]]",234.9004476,287.915922,"{'regressor_1': 98.49927232597624, 'regressor_2': 431.6937536656891}","[2945, 2728]",,
29,4,2,"[[50.9825401], [51.043297552, 51.104055004]]","[[51.043297552], [51.104055004, 51.164812456]]",249.9516274,336.7006092,"{'regressor_1': 95.62511171662125, 'regressor_2': 583.7297388303668}","[2936, 2753]",,
30,5,2,"[[50.9825187], [51.0316829, 51.0808471]]","[[51.0316829], [51.0808471, 51.1300113]]",229.370636,1722.980342,"{'regressor_1': 124.78168085842853, 'regressor_2': 4422.358504754938}","[2889, 2734]",236.5082946,1903.225523
31,5,2,"[[50.9826162], [51.031969518333334, 51.081322836666665, 51.130676155]]","[[51.031969518333334], [51.081322836666665, 51.130676155, 51.180029473333335]]",233.510161,1933.122557,"{'regressor_1': 125.95507194492257, 'regressor_2': 4932.399555874955}","[2905, 2783]",,
32,5,2,"[[50.9825187], [51.03315347666667, 51.08378825333333, 51.13442303]]","[[51.03315347666667], [51.08378825333333, 51.13442303, 51.18505780666667]]",244.4466518,1931.86332,"{'regressor_1': 125.15404391424623, 'regressor_2': 4910.892190662866}","[2892, 2806]",,
33,5,2,"[[50.9825401], [51.031906101666664, 51.08127210333333, 51.130638105]]","[[51.031906101666664], [51.08127210333333, 51.130638105, 51.180004106666665]]",230.8224681,2092.045465,"{'regressor_1': 140.75583939079266, 'regressor_2': 5349.986406205422}","[2889, 2804]",,
34,5,2,"[[50.9825187], [51.03315347666667, 51.08378825333333, 51.13442303]]","[[51.03315347666667], [51.08378825333333, 51.13442303, 51.18505780666667]]",227.7080604,1904.839238,"{'regressor_1': 116.87178576364893, 'regressor_2': 4875.7317484816}","[2894, 2799]",,
35,5,2,"[[50.9825187], [51.03315347666667, 51.08378825333333, 51.13442303]]","[[51.03315347666667], [51.08378825333333, 51.13442303, 51.18505780666667]]",247.368119,1885.38587,"{'regressor_1': 139.18507772020723, 'regressor_2': 4771.954484263233}","[2895, 2796]",,
36,5,2,"[[50.9825401], [51.03317131, 51.08380252, 51.13443373]]","[[51.03317131], [51.08380252, 51.13443373, 51.185064940000004]]",228.3338767,2016.00974,"{'regressor_1': 150.0143628502248, 'regressor_2': 5125.502368402282}","[2891, 2804]",,
37,5,2,"[[50.9825187], [51.03315347666667, 51.08378825333333, 51.13442303]]","[[51.03315347666667], [51.08378825333333, 51.13442303, 51.18505780666667]]",241.8042552,1859.935022,"{'regressor_1': 121.63998687845304, 'regressor_2': 4740.603262330236}","[2896, 2798]",,
38,5,2,"[[50.9825187], [51.03315347666667, 51.08378825333333, 51.13442303]]","[[51.03315347666667], [51.08378825333333, 51.13442303, 51.18505780666667]]",233.4173865,1940.049072,"{'regressor_1': 113.76175933609959, 'regressor_2': 4959.397143518518}","[2892, 2808]",,
39,5,2,"[[50.9825401], [51.03317131, 51.08380252, 51.13443373]]","[[51.03317131], [51.08380252, 51.13443373, 51.185064940000004]]",248.3013309,1746.024607,"{'regressor_1': 133.9483467630854, 'regressor_2': 4428.4541259814405}","[2904, 2802]",,
40,6,2,"[[50.9825187], [51.02465944285714, 51.066800185714285, 51.10894092857143, 51.15108167142857]]","[[51.02465944285714], [51.066800185714285, 51.10894092857143, 51.15108167142857, 51.193222414285714]]",229.4647733,2450.173361,"{'regressor_1': 42.194996498599444, 'regressor_2': 6348.004968465312}","[2856, 2854]",237.3445876,2071.718109
41,6,2,"[[50.9826162], [51.02491904428572, 51.06722188857143, 51.109524732857146, 51.15182757714285]]","[[51.02491904428572], [51.06722188857143, 51.109524732857146, 51.15182757714285, 51.19413042142857]]",235.5064039,2043.355805,"{'regressor_1': 45.07800695652173, 'regressor_2': 5260.732137261821}","[2875, 2834]",,
42,6,2,"[[50.9825187], [51.02591993714286, 51.06932117428571, 51.11272241142857]]","[[51.02591993714286], [51.06932117428571, 51.11272241142857, 51.15612364857143]]",242.864615,1878.448677,"{'regressor_1': 32.836548746518105, 'regressor_2': 4841.272734190783}","[2872, 2799]",,
43,6,2,"[[50.9825401], [51.02485381571429, 51.067167531428574, 51.10948124714286, 51.15179496285714]]","[[51.02485381571429], [51.067167531428574, 51.10948124714286, 51.15179496285714, 51.194108678571425]]",230.7601919,2248.278158,"{'regressor_1': 77.04039734172788, 'regressor_2': 5774.78610877193}","[2859, 2850]",,
44,6,2,"[[50.9825187], [51.02591993714286, 51.06932117428571, 51.11272241142857, 51.15612364857143]]","[[51.02591993714286], [51.06932117428571, 51.11272241142857, 51.15612364857143, 51.19952488571429]]",229.5480409,2167.32142,"{'regressor_1': 50.133767627648496, 'regressor_2': 5625.424568350407}","[2879, 2831]",,
45,6,2,"[[50.9825187], [51.02591993714286, 51.06932117428571, 51.11272241142857]]","[[51.02591993714286], [51.06932117428571, 51.11272241142857, 51.15612364857143]]",249.9462728,1892.555764,"{'regressor_1': 36.63609144645341, 'regressor_2': 4878.757081022685}","[2876, 2777]",,
46,6,2,"[[50.9825401], [51.02593828, 51.06933646, 51.11273464, 51.15613282]]","[[51.02593828], [51.06933646, 51.11273464, 51.15613282, 51.199531]]",226.2373928,1964.948518,"{'regressor_1': 59.864265853658544, 'regressor_2': 5033.949788508989}","[2870, 2837]",,
47,6,2,"[[50.9825187], [51.02591993714286, 51.06932117428571, 51.11272241142857, 51.15612364857143]]","[[51.02591993714286], [51.06932117428571, 51.11272241142857, 51.15612364857143, 51.19952488571429]]",241.1332998,1997.959975,"{'regressor_1': 43.58190972464273, 'regressor_2': 5149.974730119634}","[2869, 2842]",,
48,6,2,"[[50.9825187], [51.02591993714286, 51.06932117428571, 51.11272241142857, 51.15612364857143]]","[[51.02591993714286], [51.06932117428571, 51.11272241142857, 51.15612364857143, 51.19952488571429]]",238.8002729,2103.56738,"{'regressor_1': 43.85745966620306, 'regressor_2': 5437.339060007061}","[2876, 2833]",,
49,6,2,"[[50.9825401], [51.02593828, 51.06933646, 51.11273464, 51.15613282]]","[[51.02593828], [51.06933646, 51.11273464, 51.15613282, 51.199531]]",249.1846125,1970.572032,"{'regressor_1': 70.41385704371963, 'regressor_2': 5063.937081042987}","[2882, 2838]",,
50,7,2,"[[50.9825187], [51.01939185, 51.056264999999996, 51.09313815, 51.16688445]]","[[51.01939185], [51.056264999999996, 51.09313815, 51.1300113, 51.2037576]]",227.9588223,3078.31296,"{'regressor_1': 55.14081342756183, 'regressor_2': 8084.838698693041}","[2830, 2831]",236.402595,5944.741908
51,7,2,"[[50.9826162], [51.019631188750004, 51.0566461775, 51.09366116625, 51.130676155]]","[[51.019631188750004], [51.0566461775, 51.09366116625, 51.130676155, 51.16769114375]]",233.9907398,3061.340608,"{'regressor_1': 59.800473091804434, 'regressor_2': 7976.939307610619}","[2843, 2825]",,
52,7,2,"[[50.9825187], [51.0204947825, 51.058470865000004, 51.0964469475, 51.210375195, 51.13442303]]","[[51.0204947825], [51.058470865000004, 51.0964469475, 51.13442303, 51.28632736, 51.1723991125]]",244.8681925,12310.1617,"{'regressor_1': 109.26817922535211, 'regressor_2': 19530.400333609272}","[2840, 4832]",,
53,7,2,"[[50.9825401], [51.01956460125, 51.0565891025, 51.09361360375, 51.16766260625]]","[[51.01956460125], [51.0565891025, 51.09361360375, 51.130638105, 51.2046871075]]",229.4539089,3137.70778,"{'regressor_1': 38.973288834096515, 'regressor_2': 8280.472617314486}","[2839, 2830]",,
54,7,2,"[[50.9825187], [51.0204947825, 51.058470865000004, 51.0964469475, 51.1723991125, 51.13442303]]","[[51.0204947825], [51.058470865000004, 51.0964469475, 51.13442303, 51.210375195, 51.1723991125]]",227.86164,3915.329954,"{'regressor_1': 105.71029376541037, 'regressor_2': 10170.12636148766}","[2839, 2877]",,
55,7,2,"[[50.9825187], [51.0204947825, 51.058470865000004, 51.0964469475, 51.210375195, 51.13442303]]","[[51.0204947825], [51.058470865000004, 51.0964469475, 51.13442303, 51.28632736, 51.1723991125]]",246.472856,11884.40215,"{'regressor_1': 109.73617938797045, 'regressor_2': 18885.27323616007}","[2843, 4823]",,
56,7,2,"[[50.9825401], [51.0205135075, 51.058486915, 51.0964603225, 51.13443373, 51.1724071375]]","[[51.0205135075], [51.058486915, 51.0964603225, 51.13443373, 51.1724071375, 51.210380545]]",224.7454174,3481.82175,"{'regressor_1': 109.27378679844689, 'regressor_2': 8975.687959431345}","[2833, 2884]",,
57,7,2,"[[50.9825187], [51.0204947825, 51.058470865000004, 51.0964469475, 51.1723991125, 51.13442303]]","[[51.0204947825], [51.058470865000004, 51.0964469475, 51.13442303, 51.210375195, 51.1723991125]]",242.7173426,3587.649456,"{'regressor_1': 102.33343789696542, 'regressor_2': 9274.233072765073}","[2834, 2886]",,
58,7,2,"[[50.9825187], [51.0204947825, 51.058470865000004, 51.0964469475, 51.13442303, 51.1723991125]]","[[51.0204947825], [51.058470865000004, 51.0964469475, 51.13442303, 51.1723991125, 51.210375195]]",238.0256827,3450.085463,"{'regressor_1': 111.63226818980668, 'regressor_2': 8929.53149877836}","[2845, 2865]",,
59,7,2,"[[50.9825401], [51.0205135075, 51.058486915, 51.0964603225, 51.210380545, 51.13443373]]","[[51.0205135075], [51.058486915, 51.0964603225, 51.13443373, 51.28632736, 51.1724071375]]",247.9313475,11540.60727,"{'regressor_1': 107.83517382125265, 'regressor_2': 18322.502782680756}","[2842, 4827]",,
60,8,2,"[[50.9825187], [51.015294833333336, 51.048070966666664, 51.0808471, 51.1791755]]","[[51.015294833333336], [51.048070966666664, 51.0808471, 51.113623233333335, 51.211951633333335]]",227.875889,3056.806189,"{'regressor_1': 36.259366017699115, 'regressor_2': 8057.124604955753}","[2825, 2825]",236.4348614,3275.791926
61,8,2,"[[50.9826162], [51.01551841222222, 51.04842062444445, 51.180029473333335, 51.081322836666665]]","[[51.01551841222222], [51.04842062444445, 51.081322836666665, 51.21293168555555, 51.11422504888889]]",236.0579004,3082.866874,"{'regressor_1': 36.35095236414961, 'regressor_2': 8129.066778764205}","[2834, 2816]",,
62,8,2,"[[50.9825187], [51.016275217777775, 51.05003173555556, 51.08378825333333, 51.18505780666667]]","[[51.016275217777775], [51.05003173555556, 51.08378825333333, 51.11754477111111, 51.218814324444445]]",241.1171048,3083.248153,"{'regressor_1': 41.061916519901374, 'regressor_2': 8131.964042719829}","[2839, 2809]",,
63,8,2,"[[50.9825401], [51.01545076777778, 51.048361435555556, 51.08127210333333, 51.180004106666665]]","[[51.01545076777778], [51.048361435555556, 51.08127210333333, 51.11418277111111, 51.21291477444444]]",230.0969495,4747.680166,"{'regressor_1': 64.13626367807977, 'regressor_2': 12690.45819907572}","[2833, 2813]",,
64,8,2,"[[50.9825187], [51.016275217777775, 51.05003173555556, 51.08378825333333, 51.18505780666667]]","[[51.016275217777775], [51.05003173555556, 51.08378825333333, 51.11754477111111, 51.218814324444445]]",227.8142076,3093.665338,"{'regressor_1': 24.25069274136716, 'regressor_2': 8239.614507147962}","[2838, 2798]",,
65,8,2,"[[50.9825187], [51.016275217777775, 51.05003173555556, 51.08378825333333, 51.18505780666667]]","[[51.016275217777775], [51.05003173555556, 51.08378825333333, 51.11754477111111, 51.218814324444445]]",247.2702564,3068.997101,"{'regressor_1': 25.605207686882938, 'regressor_2': 8087.649597799077}","[2836, 2817]",,
66,8,2,"[[50.9825401], [51.01629424, 51.05004838, 51.11755666, 51.151310800000005, 51.08380252]]","[[51.01629424], [51.05004838, 51.08380252, 51.151310800000005, 51.185064940000004, 51.11755666]]",229.1188289,3235.375111,"{'regressor_1': 99.30476574663835, 'regressor_2': 8332.302675845243}","[2826, 2869]",,
67,8,2,"[[50.9825187], [51.016275217777775, 51.05003173555556, 51.18505780666667, 51.08378825333333]]","[[51.016275217777775], [51.05003173555556, 51.08378825333333, 51.218814324444445, 51.11754477111111]]",240.162866,3114.846492,"{'regressor_1': 34.898047416843596, 'regressor_2': 8205.36794870888}","[2826, 2827]",,
68,8,2,"[[50.9825187], [51.016275217777775, 51.05003173555556, 51.11754477111111, 51.18505780666667, 51.08378825333333]]","[[51.016275217777775], [51.05003173555556, 51.08378825333333, 51.15130128888889, 51.218814324444445, 51.11754477111111]]",236.4980222,3072.593273,"{'regressor_1': 40.02074578059072, 'regressor_2': 8064.273657848324}","[2844, 2835]",,
69,8,2,"[[50.9825401], [51.01629424, 51.05004838, 51.11755666, 51.185064940000004, 51.08380252]]","[[51.01629424], [51.05004838, 51.08380252, 51.151310800000005, 51.21881908, 51.11755666]]",248.3365894,3201.840566,"{'regressor_1': 64.32740563380283, 'regressor_2': 8326.66254266806}","[2840, 2871]",,
70,9,2,"[[50.9825187], [51.01201722, 51.04151574, 51.07101426, 51.1300113]]","[[51.01201722], [51.04151574, 51.07101426, 51.10051278, 51.15950982]]",227.2227184,2934.800558,"{'regressor_1': 28.51146082949309, 'regressor_2': 4199.843131507906}","[434, 5186]",236.6605315,3235.055614
71,9,2,"[[50.9826162], [51.012228191000005, 51.041840182, 51.130676155, 51.189900136999995, 51.071452173]]","[[51.012228191000005], [51.041840182, 51.071452173, 51.160288146, 51.219512128, 51.101064164]]",234.2822046,3198.697237,"{'regressor_1': 91.74320544369873, 'regressor_2': 7935.228918518518}","[2682, 2970]",,
72,9,2,"[[50.9825187], [51.012899566, 51.043280432, 51.195184762000004, 51.073661298, 51.104042164]]","[[51.012899566], [51.043280432, 51.073661298, 51.225565628, 51.104042164, 51.13442303]]",243.0891006,3155.87021,"{'regressor_1': 65.99304460176991, 'regressor_2': 8237.390938358576}","[2825, 2839]",,
73,9,2,"[[50.9825401], [51.012159701, 51.041779302, 51.071398903, 51.130638105]]","[[51.012159701], [51.041779302, 51.071398903, 51.101018504, 51.160257705999996]]",232.1604654,2931.744484,"{'regressor_1': 24.847890836653388, 'regressor_2': 6964.440527938343}","[2510, 3114]",,
74,9,2,"[[50.9825187], [51.012899566, 51.043280432, 51.13442303, 51.073661298, 51.164803896]]","[[51.012899566], [51.043280432, 51.073661298, 51.164803896, 51.104042164, 51.195184762000004]]",228.4739883,3810.965234,"{'regressor_1': 102.65210858765082, 'regressor_2': 9963.816534246576}","[2818, 2847]",,
75,9,2,"[[50.9825187], [51.012899566, 51.043280432, 51.13442303, 51.195184762000004, 51.073661298]]","[[51.012899566], [51.043280432, 51.073661298, 51.164803896, 51.225565628, 51.104042164]]",248.5897176,3444.395049,"{'regressor_1': 98.06317020523707, 'regressor_2': 8937.890669120225}","[2826, 2853]",,
76,9,2,"[[50.9825401], [51.012918826, 51.043297552, 51.073676278, 51.104055004]]","[[51.012918826], [51.043297552, 51.073676278, 51.104055004, 51.13443373]]",226.8723349,3228.822456,"{'regressor_1': 105.84961456483127, 'regressor_2': 8451.93481870093}","[2815, 2802]",,
77,9,2,"[[50.9825187], [51.012899566, 51.043280432, 51.073661298, 51.104042164]]","[[51.012899566], [51.043280432, 51.073661298, 51.104042164, 51.13442303]]",242.1420596,3068.225481,"{'regressor_1': 100.87637771448915, 'regressor_2': 8006.9952434257275}","[2809, 2814]",,
78,9,2,"[[50.9825187], [51.012899566, 51.043280432, 51.13442303, 51.195184762000004, 51.073661298]]","[[51.012899566], [51.043280432, 51.073661298, 51.164803896, 51.225565628, 51.104042164]]",235.9554701,3313.925311,"{'regressor_1': 98.08457612151183, 'regressor_2': 8679.739427864215}","[2831, 2828]",,
79,9,2,"[[50.9825401], [51.012918826, 51.043297552, 51.13443373, 51.195191182, 51.073676278]]","[[51.012918826], [51.043297552, 51.073676278, 51.164812456, 51.225569908000004, 51.104055004]]",247.8172556,3263.110118,"{'regressor_1': 99.21595721357849, 'regressor_2': 8487.913546059544}","[2828, 2855]",,
80,10,2,"[[50.9825187], [51.009335536363636, 51.14341971818182, 51.03615237272727, 51.170236554545454]]","[[51.009335536363636], [51.03615237272727, 51.170236554545454, 51.06296920909091, 51.19705339090909]]",229.3508864,641.3604989,"{'regressor_1': 727.3902499999999, 'regressor_2': 1200.8249108259295}","[16, 3039]",236.2442687,7883.359277
81,10,2,"[[50.9826162], [51.009536191818185, 51.03645618363637, 51.14413615090909, 51.06337617545454, 51.090296167272726]]","[[51.009536191818185], [51.03645618363637, 51.06337617545454, 51.171056142727274, 51.090296167272726, 51.11721615909091]]",234.151078,4094.620065,"{'regressor_1': 19.255625, 'regressor_2': 5441.017571149057}","[16, 5622]",,
82,10,2,"[[50.9825187], [51.01013766909091, 51.03775663818182, 51.148232514545455, 51.09299457636364, 51.06537560727273, 51.175851483636364]]","[[51.01013766909091], [51.03775663818182, 51.06537560727273, 51.175851483636364, 51.120613545454546, 51.09299457636364, 51.203470452727274]]",244.3588098,4086.178798,"{'regressor_1': 733.8751874999999, 'regressor_2': 5434.140051562776}","[16, 5663]",,
83,10,2,"[[50.9825401], [51.00946701, 51.03639392, 51.144101559999996, 51.09024774, 51.06332083, 51.171028469999996]]","[[51.00946701], [51.03639392, 51.06332083, 51.171028469999996, 51.11717465, 51.09024774, 51.197955379999996]]",230.1932559,4095.979164,"{'regressor_1': 695.2473157894739, 'regressor_2': 5450.007951253973}","[19, 5662]",,
84,10,2,"[[50.9825187], [51.01013766909091, 51.03775663818182, 51.23108942181818, 51.120613545454546, 51.06537560727273]]","[[51.01013766909091], [51.03775663818182, 51.06537560727273, 51.28632736, 51.148232514545455, 51.09299457636364]]",228.9625421,10886.78687,"{'regressor_1': 625.4785555555555, 'regressor_2': 16304.62210152582}","[18, 5112]",,
85,10,2,"[[50.9825187], [51.01013766909091, 51.03775663818182, 51.148232514545455, 51.06537560727273, 51.09299457636364]]","[[51.01013766909091], [51.03775663818182, 51.06537560727273, 51.175851483636364, 51.09299457636364, 51.120613545454546]]",245.4034858,4380.082243,"{'regressor_1': 752.9543157894736, 'regressor_2': 5838.178481547196}","[19, 5636]",,
86,10,2,"[[50.9825401], [51.01015712363637, 51.03777414727273, 51.231093312727275, 51.12062521818182, 51.065391170909095]]","[[51.01015712363637], [51.03777414727273, 51.065391170909095, 51.28632736, 51.14824224181818, 51.093008194545455]]",225.0324593,11003.12953,"{'regressor_1': 12.47, 'regressor_2': 16464.322661974584}","[14, 5115]",,
87,10,2,"[[50.9825187], [51.01013766909091, 51.03775663818182, 51.23108942181818, 51.175851483636364, 51.120613545454546, 51.06537560727273]]","[[51.01013766909091], [51.03775663818182, 51.06537560727273, 51.28632736, 51.203470452727274, 51.148232514545455, 51.09299457636364]]",242.3063331,11067.27685,"{'regressor_1': 611.7172222222221, 'regressor_2': 16454.049989328676}","[18, 5154]",,
88,10,2,"[[50.9825187], [51.01013766909091, 51.03775663818182, 51.23108942181818, 51.09299457636364, 51.120613545454546, 51.06537560727273]]","[[51.01013766909091], [51.03775663818182, 51.06537560727273, 51.28632736, 51.120613545454546, 51.148232514545455, 51.09299457636364]]",235.1885781,14395.71986,"{'regressor_1': 923.1387894736844, 'regressor_2': 14563.917730384412}","[19, 7596]",,
89,10,2,"[[50.9825401], [51.01015712363637, 51.03777414727273, 51.231093312727275, 51.093008194545455, 51.17585926545455, 51.12062521818182, 51.065391170909095]]","[[51.01015712363637], [51.03777414727273, 51.065391170909095, 51.28632736, 51.12062521818182, 51.20347628909091, 51.14824224181818, 51.093008194545455]]",247.4952583,14182.45889,"{'regressor_1': 759.7660625, 'regressor_2': 14303.350835738647}","[16, 7622]",,
90,11,2,"[[50.9825187], [51.0071008, 51.0316829, 51.1054292]]","[[51.0071008], [51.0316829, 51.056264999999996, 51.1300113]]",229.2931951,395.6041002,"{'regressor_1': 727.2383124999999, 'regressor_2': 544.4155750585089}","[16, 2991]",236.2931802,751.6829405
91,11,2,"[[50.9826162], [51.00729285916667, 51.031969518333334, 51.10599949583333]]","[[51.00729285916667], [51.031969518333334, 51.0566461775, 51.130676155]]",234.1469335,393.0706668,"{'regressor_1': 14.521374999999999, 'regressor_2': 515.717063922356}","[16, 2988]",,
92,11,2,"[[50.9825187], [51.007836088333335, 51.03315347666667]]","[[51.007836088333335], [51.03315347666667, 51.058470865000004]]",243.4421538,306.2731392,"{'regressor_1': 736.4284375, 'regressor_2': 249.0402856173677}","[16, 2948]",,
