,orginal,proposed,old_section,new_sction,start_section,Final_section,Error,number hat,,all _section_average,section_average
0,2,2,"[[3.6850648], [3.901029273666667]]","[[3.901029273666667], [4.332958221]]",191.8984073,175.8511585,"{'regressor_1': 48.91457775453277, 'regressor_2': 327.099232239302}","[5736, 4814]",,186.8325621,175.2024689
1,2,2,"[[3.6850648], [3.9010370623333332]]","[[3.9010370623333332], [4.332981587]]",165.7202064,156.2663409,"{'regressor_1': 41.942542727589824, 'regressor_2': 292.38192607973417}","[5734, 4816]",,,
2,2,2,"[[3.6850648], [3.9010370623333332]]","[[3.9010370623333332], [4.332981587]]",183.9742485,162.6420001,"{'regressor_1': 47.70856132404182, 'regressor_2': 299.7974966735967}","[5740, 4810]",,,
3,2,2,"[[3.6850749], [3.901043795666667]]","[[3.901043795666667], [4.332981587]]",194.0927899,186.2695511,"{'regressor_1': 55.21634995640801, 'regressor_2': 342.3630315680166}","[5735, 4815]",,,
4,2,2,"[[3.6850648], [3.9010370623333332]]","[[3.9010370623333332], [4.332981587]]",190.8167196,191.0640897,"{'regressor_1': 52.44655032269317, 'regressor_2': 356.04111957649985}","[5733, 4817]",,,
5,2,2,"[[3.6850648], [3.9010370623333332]]","[[3.9010370623333332], [4.332981587]]",187.5406296,175.9914537,"{'regressor_1': 50.67189458093744, 'regressor_2': 325.48406443566824}","[5739, 4811]",,,
6,2,2,"[[3.6850648], [3.9009958953333332]]","[[3.9009958953333332], [4.332858086]]",198.8923977,196.7396788,"{'regressor_1': 48.86629631569756, 'regressor_2': 372.32973916649394}","[5727, 4823]",,,
7,2,2,"[[3.6850648], [3.9009958953333332]]","[[3.9009958953333332], [4.332858086]]",182.5604282,167.6556495,"{'regressor_1': 44.69645654450262, 'regressor_2': 313.8291298755187}","[5730, 4820]",,,
8,2,2,"[[3.6850749], [3.901043795666667]]","[[3.901043795666667], [4.332981587]]",180.2427249,165.1982923,"{'regressor_1': 54.293728222996506, 'regressor_2': 297.5459426195426}","[5740, 4810]",,,
9,2,2,"[[3.6850648], [3.9009958953333332]]","[[3.9009958953333332], [4.332858086]]",192.5870689,174.3464749,"{'regressor_1': 70.0820632073829, 'regressor_2': 298.9128398169337}","[5743, 4807]",,,
10,3,2,"[[3.6850648], [3.84703815525, 4.009011510500001]]","[[3.84703815525], [4.009011510500001, 4.332958221]]",191.0502478,6471.318179,"{'regressor_1': 41.263858815306655, 'regressor_2': 14094.93551398384}","[5723, 4827]",,186.3619692,6606.555455
11,3,2,"[[3.6850648], [3.84704399675, 4.0090231935]]","[[3.84704399675], [4.0090231935, 4.332981587]]",165.705574,6397.126291,"{'regressor_1': 44.59574624519734, 'regressor_2': 13937.46416376451}","[5726, 4824]",,,
12,3,2,"[[3.6850648], [3.84704399675, 4.0090231935]]","[[3.84704399675], [4.0090231935, 4.332981587]]",185.8493025,6296.94127,"{'regressor_1': 50.36935178072627, 'regressor_2': 13717.174357527996}","[5728, 4822]",,,
13,3,2,"[[3.6850749], [3.84705157175, 4.0090282434999995]]","[[3.84705157175], [4.0090282434999995, 4.332981587]]",192.3559725,6944.800516,"{'regressor_1': 40.88992762237762, 'regressor_2': 15120.860261076607}","[5720, 4830]",,,
14,3,2,"[[3.6850648], [3.84704399675, 4.0090231935]]","[[3.84704399675], [4.0090231935, 4.332981587]]",188.214417,6639.003922,"{'regressor_1': 43.81320339279469, 'regressor_2': 14443.49492446192}","[5718, 4832]",,,
15,3,2,"[[3.6850648], [3.84704399675, 4.0090231935]]","[[3.84704399675], [4.0090231935, 4.332981587]]",187.6882912,6990.52884,"{'regressor_1': 46.56058026200874, 'regressor_2': 15229.745064248706}","[5725, 4825]",,,
16,3,2,"[[3.6850648], [3.8470131215, 4.0089614430000005]]","[[3.8470131215], [4.0089614430000005, 4.332858086]]",197.75067,6818.453945,"{'regressor_1': 43.53430475857243, 'regressor_2': 14829.50910943318}","[5716, 4834]",,,
17,3,2,"[[3.6850648], [3.8470131215, 4.0089614430000005]]","[[3.8470131215], [4.0089614430000005, 4.332858086]]",183.2829577,6514.484695,"{'regressor_1': 40.14947525791222, 'regressor_2': 14178.88608631753}","[5719, 4831]",,,
18,3,2,"[[3.6850749], [3.84705157175, 4.0090282434999995]]","[[3.84705157175], [4.0090282434999995, 4.332981587]]",179.5136922,6501.225181,"{'regressor_1': 41.22551240824886, 'regressor_2': 14157.421971416738}","[5722, 4828]",,,
19,3,2,"[[3.6850648], [3.8470131215, 4.0089614430000005]]","[[3.8470131215], [4.0089614430000005, 4.332858086]]",192.2085673,6491.671708,"{'regressor_1': 50.81895423580786, 'regressor_2': 14133.927048911917}","[5725, 4825]",,,
20,4,2,"[[3.6850648], [3.8146434842000003, 4.0738008526, 3.9442221684]]","[[3.8146434842000003], [3.9442221684, 4.332958221, 4.0738008526]]",191.7177941,10621.47404,"{'regressor_1': 39.7338956658511, 'regressor_2': 23162.633350869924}","[5722, 4828]",,186.9574305,10550.90739
21,4,2,"[[3.6850648], [3.8146481574, 4.0738148722, 3.9442315148000002]]","[[3.8146481574], [3.9442315148000002, 4.332981587, 4.0738148722]]",164.6715219,10446.10007,"{'regressor_1': 40.257554429495016, 'regressor_2': 22783.501497824738}","[5723, 4827]",,,
22,4,2,"[[3.6850648], [3.8146481574, 4.0738148722, 3.9442315148000002]]","[[3.8146481574], [3.9442315148000002, 4.332981587, 4.0738148722]]",185.0294833,10669.23786,"{'regressor_1': 48.616573724668065, 'regressor_2': 23266.095758392043}","[5724, 4826]",,,
23,4,2,"[[3.6850749], [3.8146562374, 4.0738189122, 3.9442375748]]","[[3.8146562374], [3.9442375748, 4.332981587, 4.0738189122]]",191.7150871,10886.94416,"{'regressor_1': 40.151435794261715, 'regressor_2': 23712.8165769549}","[5716, 4834]",,,
24,4,2,"[[3.6850648], [3.8146481574, 4.0738148722, 3.9442315148000002]]","[[3.8146481574], [3.9442315148000002, 4.332981587, 4.0738148722]]",190.7167771,10182.62961,"{'regressor_1': 42.67246071741033, 'regressor_2': 22168.121884798347}","[5715, 4835]",,,
25,4,2,"[[3.6850648], [3.8146481574, 4.0738148722, 3.9442315148000002]]","[[3.8146481574], [3.9442315148000002, 4.332981587, 4.0738148722]]",187.6547894,10299.94148,"{'regressor_1': 45.67445221037918, 'regressor_2': 22457.631590221667}","[5723, 4827]",,,
26,4,2,"[[3.6850648], [3.8146234572, 4.0737407716, 3.9441821144]]","[[3.8146234572], [3.9441821144, 4.332858086, 4.0737407716]]",198.8697811,10518.9398,"{'regressor_1': 43.143555283414976, 'regressor_2': 22906.124593504344}","[5716, 4834]",,,
27,4,2,"[[3.6850648], [3.8146234572, 4.0737407716, 3.9441821144]]","[[3.8146234572], [3.9441821144, 4.332858086, 4.0737407716]]",184.1538819,10352.95707,"{'regressor_1': 40.151193982858146, 'regressor_2': 22552.069664804472}","[5717, 4833]",,,
28,4,2,"[[3.6850749], [3.8146562374, 4.0738189122, 3.9442375748]]","[[3.8146562374], [3.9442375748, 4.332981587, 4.0738189122]]",180.3755432,11130.5094,"{'regressor_1': 39.65081541688515, 'regressor_2': 24270.041801615243}","[5721, 4829]",,,
29,4,2,"[[3.6850648], [3.8146234572, 4.0737407716, 3.9441821144]]","[[3.8146234572], [3.9441821144, 4.332858086, 4.0737407716]]",194.6696463,10400.34042,"{'regressor_1': 45.68411907676167, 'regressor_2': 22658.31585696543}","[5719, 4831]",,,
30,5,2,"[[3.6850648], [3.7930470368333333, 4.116993747333334, 3.901029273666667, 4.009011510500001]]","[[3.7930470368333333], [3.901029273666667, 4.332958221, 4.009011510500001, 4.116993747333334]]",190.4336131,11190.29497,"{'regressor_1': 51.52764094488189, 'regressor_2': 24356.387074870734}","[5715, 4835]",,187.0644391,8849.344491
31,5,2,"[[3.6850648], [3.793050931166667, 4.117009324666666, 3.9010370623333332, 4.0090231935]]","[[3.793050931166667], [3.9010370623333332, 4.332981587, 4.0090231935, 4.117009324666666]]",165.752395,10882.93726,"{'regressor_1': 49.09720744494932, 'regressor_2': 23722.877766362883}","[5722, 4828]",,,
32,5,2,"[[3.6850648], [3.793050931166667, 4.117009324666666, 3.9010370623333332, 4.0090231935]]","[[3.793050931166667], [3.9010370623333332, 4.332981587, 4.0090231935, 4.117009324666666]]",185.7504711,10887.57079,"{'regressor_1': 57.298489778088424, 'regressor_2': 23728.18574124715}","[5723, 4827]",,,
33,5,2,"[[3.6850749], [3.793059347833333, 3.901043795666667, 4.0090282434999995]]","[[3.793059347833333], [3.901043795666667, 4.0090282434999995, 4.117012691333334]]",192.4459111,356.3053543,"{'regressor_1': 35.44462933146657, 'regressor_2': 14542.831365853657}","[5714, 164]",,,
34,5,2,"[[3.6850648], [3.793050931166667, 4.117009324666666, 3.9010370623333332, 4.0090231935]]","[[3.793050931166667], [3.9010370623333332, 4.332981587, 4.0090231935, 4.117009324666666]]",190.1856526,10903.98227,"{'regressor_1': 49.68475323766189, 'regressor_2': 23728.93181389578}","[5714, 4836]",,,
35,5,2,"[[3.6850648], [3.793050931166667, 4.117009324666666, 3.9010370623333332, 4.0090231935]]","[[3.793050931166667], [3.9010370623333332, 4.332981587, 4.0090231935, 4.117009324666666]]",186.6660352,10809.86517,"{'regressor_1': 85.33730443900734, 'regressor_2': 23520.252179577466}","[5722, 4828]",,,
36,5,2,"[[3.6850648], [3.793030347666667, 3.9009958953333332, 4.0089614430000005]]","[[3.793030347666667], [3.9009958953333332, 4.0089614430000005, 4.116926990666666]]",199.3439958,340.9173674,"{'regressor_1': 35.17861067366579, 'regressor_2': 14378.315473684212}","[5715, 152]",,,
37,5,2,"[[3.6850648], [3.793030347666667, 4.116926990666666, 3.9009958953333332, 4.0089614430000005]]","[[3.793030347666667], [3.9009958953333332, 4.332858086, 4.0089614430000005, 4.116926990666666]]",184.846301,11312.49504,"{'regressor_1': 44.02834190726159, 'regressor_2': 24631.892589038263}","[5715, 4835]",,,
38,5,2,"[[3.6850749], [3.793059347833333, 4.117012691333334, 3.901043795666667, 4.0090282434999995]]","[[3.793059347833333], [3.901043795666667, 4.332981587, 4.0090282434999995, 4.117012691333334]]",181.0333567,10890.71413,"{'regressor_1': 81.20238804404823, 'regressor_2': 23696.930044522673}","[5721, 4829]",,,
39,5,2,"[[3.6850648], [3.793030347666667, 4.116926990666666, 3.9009958953333332, 4.0089614430000005]]","[[3.793030347666667], [3.9009958953333332, 4.332858086, 4.0089614430000005, 4.116926990666666]]",194.186659,10918.36256,"{'regressor_1': 83.63418775153106, 'regressor_2': 23725.07872223371}","[5715, 4835]",,,
40,6,2,"[[3.6850648], [3.777621003, 3.962733409, 3.870177206]]","[[3.777621003], [3.870177206, 4.055289612, 3.962733409]]",191.3077099,290.3386646,"{'regressor_1': 158.93427748599441, 'regressor_2': 9816.526583333332}","[5712, 72]",,186.4994935,283.3372464
41,6,2,"[[3.6850648], [3.777624341, 3.962743423, 3.870183882]]","[[3.777624341], [3.870183882, 4.055302964, 3.962743423]]",164.1264963,264.7135311,"{'regressor_1': 161.0439527559055, 'regressor_2': 9849.027605633806}","[5715, 71]",,,
42,6,2,"[[3.6850648], [3.777624341, 3.962743423, 3.870183882]]","[[3.777624341], [3.870183882, 4.055302964, 3.962743423]]",183.9032734,282.8062705,"{'regressor_1': 159.06511729691877, 'regressor_2': 10930.264168831169}","[5712, 77]",,,
43,6,2,"[[3.6850749], [3.7776329981428574, 3.9627491944285715, 3.8701910962857142]]","[[3.7776329981428574], [3.8701910962857142, 4.055307292571428, 3.9627491944285715]]",193.0058083,293.4671164,"{'regressor_1': 164.43816042031526, 'regressor_2': 10464.730592105263}","[5710, 76]",,,
44,6,2,"[[3.6850648], [3.777624341, 3.962743423, 3.870183882]]","[[3.777624341], [3.870183882, 4.055302964, 3.962743423]]",189.0736733,292.0535575,"{'regressor_1': 165.1258757883672, 'regressor_2': 10859.5490875}","[5708, 80]",,,
45,6,2,"[[3.6850648], [3.777624341, 3.962743423, 3.870183882]]","[[3.777624341], [3.870183882, 4.055302964, 3.962743423]]",187.0658436,285.6966215,"{'regressor_1': 162.6099094570928, 'regressor_2': 9244.762891891894}","[5710, 74]",,,
46,6,2,"[[3.6850648], [3.777606698, 3.9626904940000003, 3.870148596]]","[[3.777606698], [3.870148596, 4.055232392, 3.9626904940000003]]",198.7275002,296.8122588,"{'regressor_1': 160.38415901926444, 'regressor_2': 11177.15380263158}","[5710, 76]",,,
47,6,2,"[[3.6850648], [3.777606698, 3.9626904940000003, 3.870148596]]","[[3.777606698], [3.870148596, 4.055232392, 3.9626904940000003]]",182.2951057,271.7746442,"{'regressor_1': 157.63924802804559, 'regressor_2': 9090.4865}","[5705, 78]",,,
48,6,2,"[[3.6850749], [3.7776329981428574, 3.9627491944285715, 3.8701910962857142]]","[[3.7776329981428574], [3.8701910962857142, 4.055307292571428, 3.9627491944285715]]",181.0141954,275.952128,"{'regressor_1': 151.85607529329369, 'regressor_2': 9342.148874999999}","[5711, 72]",,,
49,6,2,"[[3.6850648], [3.777606698, 3.9626904940000003, 3.870148596]]","[[3.777606698], [3.870148596, 4.055232392, 3.9626904940000003]]",194.4753287,279.7576715,"{'regressor_1': 171.24220427470215, 'regressor_2': 7930.076183098589}","[5708, 71]",,,
50,7,2,"[[3.6850648], [3.766051477625, 3.9280248328750003, 4.009011510500001, 3.84703815525]]","[[3.766051477625], [3.84703815525, 4.009011510500001, 4.0899981881250005, 3.9280248328750003]]",190.1824227,269.837789,"{'regressor_1': 30.145157000175224, 'regressor_2': 13813.344593750002}","[5707, 96]",,186.8018404,262.848225
51,7,2,"[[3.6850648], [3.766054398375, 3.928033595125, 4.0090231935, 3.84704399675]]","[[3.766054398375], [3.84704399675, 4.0090231935, 4.090012791875, 3.928033595125]]",164.4586856,243.5088007,"{'regressor_1': 30.385183044315987, 'regressor_2': 13484.06625}","[5709, 96]",,,
52,7,2,"[[3.6850648], [3.766054398375, 3.928033595125, 4.0090231935, 3.84704399675]]","[[3.766054398375], [3.84704399675, 4.0090231935, 4.090012791875, 3.928033595125]]",185.3322975,246.0166581,"{'regressor_1': 31.18506128523901, 'regressor_2': 13409.829152173914}","[5711, 92]",,,
53,7,2,"[[3.6850749], [3.766063235875, 3.928039907625, 4.0090282434999995, 3.84705157175]]","[[3.766063235875], [3.84705157175, 4.0090282434999995, 4.090016579375, 3.928039907625]]",192.8975103,270.5091692,"{'regressor_1': 35.48382120946538, 'regressor_2': 13697.139217821785}","[5705, 101]",,,
54,7,2,"[[3.6850648], [3.766054398375, 3.928033595125, 4.0090231935, 3.84704399675]]","[[3.766054398375], [3.84704399675, 4.0090231935, 4.090012791875, 3.928033595125]]",190.9992178,260.4842396,"{'regressor_1': 36.91041065171689, 'regressor_2': 13740.769989690723}","[5708, 97]",,,
55,7,2,"[[3.6850648], [3.766054398375, 3.928033595125, 4.0090231935, 3.84704399675]]","[[3.766054398375], [3.84704399675, 4.0090231935, 4.090012791875, 3.928033595125]]",188.3762678,265.3093742,"{'regressor_1': 35.91458273507267, 'regressor_2': 13248.539138297876}","[5711, 94]",,,
56,7,2,"[[3.6850648], [3.76603896075, 3.92798728225, 4.0089614430000005, 3.8470131215]]","[[3.76603896075], [3.8470131215, 4.0089614430000005, 4.08993560375, 3.92798728225]]",198.3631771,274.8970644,"{'regressor_1': 36.84433333333334, 'regressor_2': 14266.858864583332}","[5709, 96]",,,
57,7,2,"[[3.6850648], [3.76603896075, 3.92798728225, 4.0089614430000005, 3.8470131215]]","[[3.76603896075], [3.8470131215, 4.0089614430000005, 4.08993560375, 3.92798728225]]",182.821989,248.4695181,"{'regressor_1': 33.59894634402946, 'regressor_2': 12281.040212121212}","[5703, 99]",,,
58,7,2,"[[3.6850749], [3.766063235875, 3.928039907625, 4.0090282434999995, 3.84705157175]]","[[3.766063235875], [3.84705157175, 4.0090282434999995, 4.090016579375, 3.928039907625]]",180.7034362,266.2741925,"{'regressor_1': 32.78946199649737, 'regressor_2': 13765.110400000007}","[5710, 95]",,,
59,7,2,"[[3.6850648], [3.76603896075, 3.92798728225, 4.0089614430000005, 3.8470131215]]","[[3.76603896075], [3.8470131215, 4.0089614430000005, 4.08993560375, 3.92798728225]]",193.8833996,283.175444,"{'regressor_1': 39.32289957939011, 'regressor_2': 13943.654183486236}","[5706, 109]",,,
60,8,2,"[[3.6850648], [3.757052957888889, 3.901029273666667, 4.045005589444445, 3.8290411157777777, 3.9730174315555558]]","[[3.757052957888889], [3.8290411157777777, 3.9730174315555558, 4.116993747333334, 3.901029273666667, 4.045005589444445]]",190.2444952,450.4016984,"{'regressor_1': 73.13371093202522, 'regressor_2': 18477.90620118343}","[5708, 169]",,186.5494008,402.7797774
61,8,2,"[[3.6850648], [3.757055554111111, 3.9010370623333332, 3.8290463082222224, 4.0450185705555555]]","[[3.757055554111111], [3.8290463082222224, 3.9730278164444446, 3.9010370623333332, 4.117009324666666]]",166.4354034,394.1840834,"{'regressor_1': 27.43856807429472, 'regressor_2': 18275.73744785276}","[5707, 163]",,,
62,8,2,"[[3.6850648], [3.757055554111111, 3.9010370623333332, 4.0450185705555555, 3.8290463082222224, 3.9730278164444446]]","[[3.757055554111111], [3.8290463082222224, 3.9730278164444446, 4.117009324666666, 3.9010370623333332, 4.0450185705555555]]",185.7148382,455.6281546,"{'regressor_1': 104.78244121254599, 'regressor_2': 18388.104941520465}","[5707, 171]",,,
63,8,2,"[[3.6850749], [3.757064531888889, 3.901043795666667, 3.8290541637777777]]","[[3.757064531888889], [3.8290541637777777, 3.9730334275555554, 3.901043795666667]]",191.13041,276.8470122,"{'regressor_1': 161.63831263157897, 'regressor_2': 8547.672319444444}","[5700, 72]",,,
64,8,2,"[[3.6850648], [3.757055554111111, 3.9010370623333332, 3.8290463082222224, 4.0450185705555555]]","[[3.757055554111111], [3.8290463082222224, 3.9730278164444446, 3.9010370623333332, 4.117009324666666]]",189.9700855,409.264994,"{'regressor_1': 35.61274351786965, 'regressor_2': 18514.295174999996}","[5708, 160]",,,
65,8,2,"[[3.6850648], [3.757055554111111, 3.9010370623333332, 3.8290463082222224, 4.0450185705555555]]","[[3.757055554111111], [3.8290463082222224, 3.9730278164444446, 3.9010370623333332, 4.117009324666666]]",186.3733511,406.6278712,"{'regressor_1': 33.853764098073555, 'regressor_2': 18311.069192307692}","[5710, 156]",,,
66,8,2,"[[3.6850648], [3.757041831777778, 3.9009958953333332, 3.8290188635555555, 4.044949958888889]]","[[3.757041831777778], [3.8290188635555555, 3.972972927111111, 3.9009958953333332, 4.116926990666666]]",197.989456,382.5274606,"{'regressor_1': 36.23574347292798, 'regressor_2': 17767.59481118881}","[5707, 143]",,,
67,8,2,"[[3.6850648], [3.757041831777778, 3.9009958953333332, 3.8290188635555555, 4.044949958888889]]","[[3.757041831777778], [3.8290188635555555, 3.972972927111111, 3.9009958953333332, 4.116926990666666]]",185.4606511,394.0569916,"{'regressor_1': 31.187109492893487, 'regressor_2': 16977.250607142858}","[5699, 168]",,,
68,8,2,"[[3.6850749], [3.757064531888889, 3.901043795666667, 3.8290541637777777, 4.0450230594444445]]","[[3.757064531888889], [3.8290541637777777, 3.9730334275555554, 3.901043795666667, 4.117012691333334]]",179.9834804,412.5176494,"{'regressor_1': 31.95992361597757, 'regressor_2': 18431.450618749997}","[5708, 160]",,,
69,8,2,"[[3.6850648], [3.757041831777778, 3.9009958953333332, 3.8290188635555555, 4.044949958888889]]","[[3.757041831777778], [3.8290188635555555, 3.972972927111111, 3.9009958953333332, 4.116926990666666]]",192.1918376,445.7418588,"{'regressor_1': 35.21744171779141, 'regressor_2': 18808.928200000002}","[5705, 180]",,,
70,9,2,"[[3.6850648], [3.7498541421000002, 3.9442221684, 3.8794328263, 4.0738008526, 3.8146434842000003]]","[[3.7498541421000002], [3.8146434842000003, 4.009011510500001, 3.9442221684, 4.1385901947, 3.8794328263]]",192.5034985,6824.655869,"{'regressor_1': 73.36415950920244, 'regressor_2': 26776.0294461305}","[5705, 2636]",,187.2670953,4136.476314
